34 34
0.395294660813882 - 1763884431176929*x2_0;
-986279157108706*x1_0 + x2_1 + k3_0*x2_0 - k5_0*x4_0 + k6_0*x2_0 + k7_0*x2_0;
0.580527378647881 - s3_0*x3_0;
x3_1 - k2_0*x1_0 - k3_0*x2_0 + k4_0*x3_0;
-0.176773566775607 - 1763884431176929*x2_1;
-986279157108706*x1_1 + x2_2 + k3_0*x2_1 - k5_0*x4_1 + k6_0*x2_1 + k7_0*x2_1;
-u1_0 + 986279157108706*x1_0 + x1_1 + k2_0*x1_0;
x4_1 + k5_0*x4_0 - k6_0*x2_0;
0.0559974970602923 - s3_0*x3_1;
x3_2 - k2_0*x1_1 - k3_0*x2_1 + k4_0*x3_1;
0.204474479925399 - 1763884431176929*x2_2;
-986279157108706*x1_2 + x2_3 + k3_0*x2_2 - k5_0*x4_2 + k6_0*x2_2 + k7_0*x2_2;
x4_2 + k5_0*x4_1 - k6_0*x2_1;
986279157108706*x1_1 + x1_2 + k2_0*x1_1;
-0.04191936760499 - s3_0*x3_2;
x3_3 - k2_0*x1_2 - k3_0*x2_2 + k4_0*x3_2;
-0.253178472018413 - 1763884431176929*x2_3;
-986279157108706*x1_3 + x2_4 + k3_0*x2_3 - k5_0*x4_3 + k6_0*x2_3 + k7_0*x2_3;
986279157108706*x1_2 + x1_3 + k2_0*x1_2;
x4_3 + k5_0*x4_2 - k6_0*x2_2;
0.0605838778948459 - s3_0*x3_3;
x3_4 - k2_0*x1_3 - k3_0*x2_3 + k4_0*x3_3;
0.317012536854254 - 1763884431176929*x2_4;
-986279157108706*x1_4 + x2_5 + k3_0*x2_4 - k5_0*x4_4 + k6_0*x2_4 + k7_0*x2_4;
x4_4 + k5_0*x4_3 - k6_0*x2_3;
986279157108706*x1_3 + x1_4 + k2_0*x1_3;
-0.0849213986532476 - s3_0*x3_4;
x3_5 - k2_0*x1_4 - k3_0*x2_4 + k4_0*x3_4;
-0.397639393230992 - 1763884431176929*x2_5;
-986279157108706*x1_5 + x2_6 + k3_0*x2_5 - k5_0*x4_5 + k6_0*x2_5 + k7_0*x2_5;
986279157108706*x1_4 + x1_5 + k2_0*x1_4;
x4_5 + k5_0*x4_4 - k6_0*x2_4;
0.111647631743942 - s3_0*x3_5;
x3_6 - k2_0*x1_5 - k3_0*x2_5 + k4_0*x3_5;

THE SOLUTIONS :
12 34
===========================================================================
solution 1 :
 k2_0 :  1.03517789093538E+10  -6.07847233660334E+10
 k4_0 :  1.21922664823552E+02   3.46167741808789E+02
 x1_1 :  6.19382781399217E-29  -6.06519416506864E-29
 x2_2 :  1.15922832761195E-16  -5.40275649336020E-32
 x4_1 :  3.23806663056627E-11   1.53999051648072E-11
 u1_0 : -1.20348031539284E-10  -2.81550066787070E-11
 x3_2 :  6.86912299866372E-15   1.41018446932855E-14
 x1_2 : -1.53343853382378E-28  -6.97689072922323E-29
 x2_3 : -1.43534614594610E-16   6.16948730141098E-33
 x4_2 : -5.61611232580508E-11  -8.24155605699823E-12
 x3_3 : -1.15601481770099E-14  -1.73849639545277E-14
 x1_3 :  1.08236304968422E-28   2.02309762629571E-29
 x2_4 :  1.79724097140951E-16   0.00000000000000E+00
 x4_3 :  6.13944804441076E-11   9.05385483034297E-12
 x3_4 :  9.07060376294853E-15   1.59480137414292E-14
 x1_4 :  6.33449721322881E-26   1.66119718876918E-25
 x2_5 : -2.25433926510521E-16   0.00000000000000E+00
 x4_4 : -8.09518599210380E-11  -1.21596851924016E-11
 x3_5 : -1.27666545472138E-14  -2.93863357525094E-14
 x1_5 : -6.24802712721829E-11  -1.63842902148615E-10
 x2_6 : -6.16229892863972E+04  -1.61594839429547E+05
 x4_5 :  1.62284951223448E-10   1.78771671393359E-10
 x3_6 : -4.38547242635667E+00  -2.45259480790557E+00
== err :  2.823E+14 = rco :  1.950E-56 = res :  4.084E+02 ==
solution 12 :
t :  1.00000000000000E+00   0.00000000000000E+00
m : 1
the solution for t :
 x2_0 :  2.24104626032742E-16   6.25225877119654E-32
 x1_0 :  2.38305441626774E-26  -1.98598381997560E-26
 x2_1 : -1.00218338373596E-16  -5.58344132089043E-30
 k3_0 :  1.58994415553388E+02   1.61284532730618E+02
 k5_0 :  6.90894499083756E+00  -1.25812139609305E+00
 x4_0 :  4.28815108474298E-11  -1.92026630962663E-11
 k6_0 :  9.18802825426027E+04   7.10398071458330E+01
 k7_0 :  1.11558351750554E+05  -1.61495948923459E+05
 s3_0 :  1.35531430583317E+13   1.34008749128018E+14
 x3_0 :  1.70405384392405E-13   1.73864388324030E-13
 x3_1 :  1.90086527401445E-14   1.71611170430068E-14
 k2_0 :  2.85351058974482E+12   5.32522252848270E+12
 k4_0 : -1.21395260364059E+02  -4.00741382110642E+01
 x1_1 : -3.12450497913805E-29   3.46065829754916E-29
 x2_2 :  1.15922832761196E-16  -2.87103794602224E-32
 x4_1 : -2.04052525954543E-12   1.69184294859788E-11
 u1_0 :  2.29376125975220E-11  -1.77203633715300E-11
 x3_2 : -1.05467092203047E-14  -1.46494932673872E-14
 x1_2 : -9.93510014214847E-30  -1.47833001983841E-29
 x2_3 : -1.43534614594610E-16   5.21088016654860E-32
 x4_2 :  1.12342448337764E-11  -1.60165776566444E-11
 x3_3 :  1.71128693066162E-14   2.09593584414880E-14
 x1_3 : -4.62670489800474E-30   7.91425338935095E-30
 x2_4 :  1.79724097140951E-16   0.00000000000000E+00
 x4_3 : -1.29407643077155E-11   1.84704000602764E-11
 x3_4 : -2.55274980970275E-14  -2.34880951687677E-14
 x1_4 :  1.97617966244569E-28   5.04970027672026E-30
 x2_5 : -2.25433926510521E-16   0.00000000000000E+00
 x4_4 :  1.60707767599815E-11  -2.29092388662378E-11
 x3_5 :  3.00268772219674E-14   3.39297518418858E-14
 x1_5 : -2.10324720564580E-13  -4.80279484774737E-15
 x2_6 : -2.07438888117550E+02  -4.73689645421337E+00
 x4_5 : -1.97610013705657E-11   2.85618348929366E-11
 x3_6 : -1.53038601816169E+01  -2.24581648926492E-03
== err :  5.459E+13 = rco :  1.512E-55 = res :  4.715E+01 ==
